id,timestamp,mac,temperatura,umidade,latencia
1,2025-07-06 16:36:27,40:4c:ca:5e:09:2c,30.33,86.43,58
2,2025-07-06 16:36:29,40:4c:ca:5e:02:44,23.62,86.29,48
3,2025-07-06 16:37:28,40:4c:ca:5e:00:a0,23.62,86.29,56
4,2025-07-06 16:37:29,40:4c:ca:5d:e6:e8,23.62,86.29,60
5,2025-07-06 16:38:29,40:4c:ca:5e:09:2c,23.62,86.29,58
6,2025-07-06 16:38:29,40:4c:ca:5e:09:2c,23.62,86.29,58
7,2025-07-06 16:38:30,40:4c:ca:5e:02:44,25.0,75.08,56
8,2025-07-06 16:39:28,40:4c:ca:5e:00:a0,25.0,75.08,51
9,2025-07-06 16:39:28,40:4c:ca:5d:e6:e8,25.0,75.08,52
10,2025-07-06 16:40:29,40:4c:ca:5e:09:2c,25.0,75.08,52
11,2025-07-06 16:40:29,40:4c:ca:5e:09:2c,25.0,75.08,52
12,2025-07-06 16:40:30,40:4c:ca:5e:02:44,27.52,78.56,48
13,2025-07-06 16:40:31,40:4c:ca:5e:02:44,27.52,78.56,48
14,2025-07-06 16:41:29,40:4c:ca:5e:00:a0,27.52,78.56,77
15,2025-07-06 16:41:29,40:4c:ca:5d:e6:e8,27.52,78.56,75
16,2025-07-06 16:41:29,40:4c:ca:5e:00:a0,27.52,78.56,77
17,2025-07-06 16:42:28,40:4c:ca:5e:09:2c,27.52,78.56,60
18,2025-07-06 16:42:28,40:4c:ca:5e:09:2c,27.52,78.56,60
19,2025-07-06 16:42:30,40:4c:ca:5e:02:44,23.56,64.19,57
20,2025-07-06 16:42:31,40:4c:ca:5e:02:44,23.56,64.19,57
21,2025-07-06 16:43:29,40:4c:ca:5e:00:a0,23.56,64.19,57
22,2025-07-06 16:43:29,40:4c:ca:5d:e6:e8,23.56,64.19,66
23,2025-07-06 16:43:29,40:4c:ca:5e:00:a0,23.56,64.19,57
24,2025-07-06 16:44:28,40:4c:ca:5e:09:2c,23.56,64.19,65
25,2025-07-06 16:44:30,40:4c:ca:5e:09:2c,23.56,64.19,65
26,2025-07-06 16:44:30,40:4c:ca:5e:02:44,20.11,76.51,54
27,2025-07-06 16:45:30,40:4c:ca:5e:00:a0,20.11,76.51,57
28,2025-07-06 16:45:30,40:4c:ca:5e:00:a0,20.11,76.51,57
29,2025-07-06 16:45:30,40:4c:ca:5d:e6:e8,20.11,76.51,52
30,2025-07-06 16:45:31,40:4c:ca:5e:00:a0,20.11,76.51,57
31,2025-07-06 16:46:29,40:4c:ca:5e:09:2c,20.11,76.51,49
32,2025-07-06 16:46:30,40:4c:ca:5e:09:2c,20.11,76.51,49
33,2025-07-06 16:46:30,40:4c:ca:5e:02:44,23.43,82.05,46
34,2025-07-06 16:46:30,40:4c:ca:5e:02:44,23.43,82.05,46
35,2025-07-06 16:47:28,40:4c:ca:5e:00:a0,23.43,82.05,47
36,2025-07-06 16:47:29,40:4c:ca:5d:e6:e8,23.43,82.05,69
37,2025-07-06 16:48:28,40:4c:ca:5e:09:2c,23.43,82.05,61
38,2025-07-06 16:48:30,40:4c:ca:5e:02:44,29.08,88.93,55
39,2025-07-06 16:49:28,40:4c:ca:5e:00:a0,29.08,88.93,59
