id,timestamp,sucesso,perda,layer,nos,rtt,trocas_pai,ult_troca,retransmissoes
1,2025-07-06 16:37:32,100.0,0.0,1,5,0,1,0,0
2,2025-07-06 16:37:32,100.0,0.0,1,5,0,1,0,0
3,2025-07-06 16:39:32,100.0,0.0,1,5,0,1,0,0
4,2025-07-06 16:41:33,100.0,0.0,1,5,0,1,0,0
5,2025-07-06 16:41:33,100.0,0.0,1,5,0,1,0,0
6,2025-07-06 16:41:34,100.0,0.0,1,5,0,1,0,0
7,2025-07-06 16:43:33,100.0,0.0,1,5,0,1,0,0
8,2025-07-06 16:43:33,100.0,0.0,1,5,0,1,0,0
9,2025-07-06 16:45:31,100.0,0.0,1,5,0,1,0,0
10,2025-07-06 16:47:32,100.0,0.0,1,5,0,1,0,0
11,2025-07-06 16:47:32,100.0,0.0,1,5,0,1,0,0
12,2025-07-06 16:49:33,100.0,0.0,1,5,0,1,0,0
13,2025-07-06 16:49:33,100.0,0.0,1,5,0,1,0,0
14,2025-07-06 16:51:33,100.0,0.0,1,5,0,1,0,0
15,2025-07-06 16:51:36,100.0,0.0,1,5,0,1,0,0
16,2025-07-06 16:53:32,100.0,0.0,1,5,0,1,0,0
17,2025-07-06 16:55:32,100.0,0.0,1,5,0,1,0,0
18,2025-07-06 16:55:32,100.0,0.0,1,5,0,1,0,0
19,2025-07-06 16:57:33,100.0,0.0,1,5,0,1,0,0
20,2025-07-06 16:57:33,100.0,0.0,1,5,0,1,0,0
21,2025-07-06 16:59:32,100.0,0.0,1,5,0,1,0,0
22,2025-07-06 16:59:32,100.0,0.0,1,5,0,1,0,0
23,2025-07-06 17:01:33,100.0,0.0,1,5,0,1,0,0
24,2025-07-06 17:01:33,100.0,0.0,1,5,0,1,0,0
25,2025-07-06 17:41:33,100.0,0.0,1,5,0,1,0,0
26,2025-07-06 17:41:33,100.0,0.0,1,5,0,1,0,0
27,2025-07-06 17:43:34,100.0,0.0,1,5,0,1,0,0
28,2025-07-06 17:43:34,100.0,0.0,1,5,0,1,0,0
29,2025-07-06 17:43:34,100.0,0.0,1,5,0,1,0,0
30,2025-07-06 17:45:33,100.0,0.0,1,5,0,1,0,0
31,2025-07-06 17:45:34,100.0,0.0,1,5,0,1,0,0
32,2025-07-06 17:47:33,100.0,0.0,1,5,0,1,0,0
33,2025-07-06 17:49:32,100.0,0.0,1,5,0,1,0,0
34,2025-07-06 17:51:33,100.0,0.0,1,5,0,1,0,0
35,2025-07-06 17:51:34,100.0,0.0,1,5,0,1,0,0
36,2025-07-06 17:53:33,100.0,0.0,1,5,0,1,0,0
37,2025-07-06 17:53:33,100.0,0.0,1,5,0,1,0,0
38,2025-07-06 17:55:34,100.0,0.0,1,5,0,1,0,0
39,2025-07-06 17:55:34,100.0,0.0,1,5,0,1,0,0
40,2025-07-06 17:57:33,100.0,0.0,1,5,0,1,0,0
41,2025-07-06 17:59:34,100.0,0.0,1,5,0,1,0,0
42,2025-07-06 17:59:34,100.0,0.0,1,5,0,1,0,0
43,2025-07-06 18:01:33,100.0,0.0,1,5,0,1,0,0
44,2025-07-06 18:01:33,100.0,0.0,1,5,0,1,0,0
45,2025-07-06 18:03:33,100.0,0.0,1,5,0,1,0,0
46,2025-07-06 18:03:33,100.0,0.0,1,5,0,1,0,0
47,2025-07-06 18:05:34,100.0,0.0,1,5,0,1,0,0
48,2025-07-06 18:05:34,100.0,0.0,1,5,0,1,0,0
49,2025-07-06 18:07:34,100.0,0.0,1,5,0,1,0,0
50,2025-07-06 18:07:34,100.0,0.0,1,5,0,1,0,0
51,2025-07-06 18:09:33,100.0,0.0,1,5,0,1,0,0
52,2025-07-06 18:11:19,0.0,0.0,1,0,0,1,0,0
53,2025-07-06 18:13:19,100.0,0.0,1,3,0,1,0,0
54,2025-07-06 18:15:19,100.0,0.0,1,3,0,1,0,0
55,2025-07-06 18:17:19,100.0,0.0,1,3,0,1,0,0
56,2025-07-06 18:19:19,100.0,0.0,1,3,0,1,0,0
57,2025-07-06 18:21:19,100.0,0.0,1,3,0,1,0,0
58,2025-07-06 18:23:19,100.0,0.0,1,3,0,1,0,0
59,2025-07-06 18:25:19,100.0,0.0,1,3,0,1,0,0
60,2025-07-06 18:27:19,100.0,0.0,1,5,0,1,0,0
61,2025-07-06 18:29:19,100.0,0.0,1,5,0,1,0,0
62,2025-07-06 18:31:19,100.0,0.0,1,5,0,1,0,0
63,2025-07-06 18:33:19,100.0,0.0,1,5,0,1,0,0
64,2025-07-06 18:35:19,100.0,0.0,1,5,0,1,0,0
65,2025-07-06 18:37:19,100.0,0.0,1,5,0,1,0,0
66,2025-07-06 18:39:19,100.0,0.0,1,5,0,1,0,0
67,2025-07-06 18:41:19,100.0,0.0,1,5,0,1,0,0
68,2025-07-06 18:43:19,100.0,0.0,1,5,0,1,0,0
69,2025-07-06 18:45:19,100.0,0.0,1,5,0,1,0,0
70,2025-07-06 18:47:19,100.0,0.0,1,5,0,1,0,0
71,2025-07-06 18:49:19,100.0,0.0,1,5,0,1,0,0
72,2025-07-06 18:51:19,100.0,0.0,1,5,0,1,0,0
73,2025-07-06 18:53:20,100.0,0.0,1,5,0,1,0,0
