id,timestamp,mac,rssi
1,2025-07-06 16:36:23,40:4c:ca:5e:02:44,-67
2,2025-07-06 16:36:44,40:4c:ca:5e:00:a0,-86
3,2025-07-06 16:36:44,40:4c:ca:5e:00:a0,-86
4,2025-07-06 16:37:15,40:4c:ca:5d:e6:e8,-76
5,2025-07-06 16:37:32,40:4c:ca:5e:0f:34,-40
6,2025-07-06 16:37:32,40:4c:ca:5e:09:2c,-86
7,2025-07-06 16:38:23,40:4c:ca:5e:02:44,-70
8,2025-07-06 16:38:43,40:4c:ca:5e:00:a0,-83
9,2025-07-06 16:38:43,40:4c:ca:5e:00:a0,-83
10,2025-07-06 16:39:14,40:4c:ca:5d:e6:e8,-76
11,2025-07-06 16:39:32,40:4c:ca:5e:0f:34,-39
12,2025-07-06 16:39:32,40:4c:ca:5e:09:2c,-85
13,2025-07-06 16:40:23,40:4c:ca:5e:02:44,-68
14,2025-07-06 16:40:44,40:4c:ca:5e:00:a0,-86
15,2025-07-06 16:40:44,40:4c:ca:5e:00:a0,-86
16,2025-07-06 16:40:45,40:4c:ca:5e:00:a0,-86
17,2025-07-06 16:41:14,40:4c:ca:5d:e6:e8,-77
18,2025-07-06 16:41:33,40:4c:ca:5e:0f:34,-40
19,2025-07-06 16:41:33,40:4c:ca:5e:09:2c,-86
20,2025-07-06 16:42:24,40:4c:ca:5e:02:44,-67
21,2025-07-06 16:42:44,40:4c:ca:5e:00:a0,-87
22,2025-07-06 16:42:44,40:4c:ca:5e:00:a0,-87
23,2025-07-06 16:42:44,40:4c:ca:5e:00:a0,-87
24,2025-07-06 16:43:14,40:4c:ca:5d:e6:e8,-76
25,2025-07-06 16:43:33,40:4c:ca:5e:0f:34,-39
26,2025-07-06 16:43:33,40:4c:ca:5e:09:2c,-87
27,2025-07-06 16:44:23,40:4c:ca:5e:02:44,-68
28,2025-07-06 16:44:44,40:4c:ca:5e:00:a0,-83
29,2025-07-06 16:44:44,40:4c:ca:5e:00:a0,-83
30,2025-07-06 16:44:44,40:4c:ca:5e:00:a0,-83
31,2025-07-06 16:45:14,40:4c:ca:5d:e6:e8,-78
32,2025-07-06 16:45:31,40:4c:ca:5e:0f:34,-42
33,2025-07-06 16:45:35,40:4c:ca:5e:09:2c,-83
34,2025-07-06 16:45:35,40:4c:ca:5e:09:2c,-83
35,2025-07-06 16:45:35,40:4c:ca:5e:09:2c,-83
36,2025-07-06 16:46:23,40:4c:ca:5e:02:44,-67
37,2025-07-06 16:46:44,40:4c:ca:5e:00:a0,-80
38,2025-07-06 16:46:44,40:4c:ca:5e:00:a0,-80
39,2025-07-06 16:46:44,40:4c:ca:5e:00:a0,-80
40,2025-07-06 16:47:15,40:4c:ca:5d:e6:e8,-79
41,2025-07-06 16:47:32,40:4c:ca:5e:09:2c,-84
42,2025-07-06 16:47:32,40:4c:ca:5e:0f:34,-43
43,2025-07-06 16:48:23,40:4c:ca:5e:02:44,-66
44,2025-07-06 16:48:44,40:4c:ca:5e:00:a0,-81
45,2025-07-06 16:48:44,40:4c:ca:5e:00:a0,-81
46,2025-07-06 16:49:14,40:4c:ca:5d:e6:e8,-78
47,2025-07-06 16:49:33,40:4c:ca:5e:09:2c,-85
48,2025-07-06 16:49:33,40:4c:ca:5e:0f:34,-41
49,2025-07-06 16:50:23,40:4c:ca:5e:02:44,-66
50,2025-07-06 16:50:44,40:4c:ca:5e:00:a0,-81
51,2025-07-06 16:50:44,40:4c:ca:5e:00:a0,-81
52,2025-07-06 16:50:44,40:4c:ca:5e:00:a0,-81
53,2025-07-06 16:51:14,40:4c:ca:5d:e6:e8,-77
54,2025-07-06 16:51:33,40:4c:ca:5e:0f:34,-42
55,2025-07-06 16:51:33,40:4c:ca:5e:09:2c,-86
56,2025-07-06 16:52:23,40:4c:ca:5e:02:44,-66
57,2025-07-06 16:52:44,40:4c:ca:5e:00:a0,-74
58,2025-07-06 16:52:44,40:4c:ca:5e:00:a0,-74
59,2025-07-06 16:52:44,40:4c:ca:5e:00:a0,-74
60,2025-07-06 16:53:14,40:4c:ca:5d:e6:e8,-78
61,2025-07-06 16:53:32,40:4c:ca:5e:0f:34,-39
62,2025-07-06 16:53:33,40:4c:ca:5e:09:2c,-90
63,2025-07-06 16:54:23,40:4c:ca:5e:02:44,-68
64,2025-07-06 16:54:45,40:4c:ca:5e:00:a0,-74
65,2025-07-06 16:54:45,40:4c:ca:5e:00:a0,-74
66,2025-07-06 16:54:45,40:4c:ca:5e:00:a0,-74
67,2025-07-06 16:55:15,40:4c:ca:5d:e6:e8,-79
68,2025-07-06 16:55:32,40:4c:ca:5e:0f:34,-39
69,2025-07-06 16:55:33,40:4c:ca:5e:09:2c,-83
70,2025-07-06 16:56:23,40:4c:ca:5e:02:44,-68
71,2025-07-06 16:56:45,40:4c:ca:5e:00:a0,-73
72,2025-07-06 16:56:45,40:4c:ca:5e:00:a0,-73
73,2025-07-06 16:56:45,40:4c:ca:5e:00:a0,-73
74,2025-07-06 16:56:45,40:4c:ca:5e:00:a0,-73
75,2025-07-06 16:57:15,40:4c:ca:5d:e6:e8,-78
76,2025-07-06 16:57:33,40:4c:ca:5e:0f:34,-39
77,2025-07-06 16:57:33,40:4c:ca:5e:09:2c,-90
78,2025-07-06 16:58:23,40:4c:ca:5e:02:44,-68
79,2025-07-06 16:58:43,40:4c:ca:5e:00:a0,-74
80,2025-07-06 16:58:43,40:4c:ca:5e:00:a0,-74
81,2025-07-06 16:59:14,40:4c:ca:5d:e6:e8,-79
82,2025-07-06 16:59:32,40:4c:ca:5e:0f:34,-41
83,2025-07-06 16:59:32,40:4c:ca:5e:09:2c,-90
