id,timestamp,mac,rssi,mac_pai
13681,2025-10-26 01:02:46,40:4c:ca:5d:f3:b8,-50,null
13682,2025-10-26 01:07:46,40:4c:ca:5d:f3:b8,-50,null
13683,2025-10-26 01:12:46,40:4c:ca:5d:f3:b8,-49,null
13684,2025-10-26 01:17:46,40:4c:ca:5d:f3:b8,-50,null
13685,2025-10-26 01:22:46,40:4c:ca:5d:f3:b8,-50,null
13686,2025-10-26 01:27:46,40:4c:ca:5d:f3:b8,-50,null
13687,2025-10-26 01:32:46,40:4c:ca:5d:f3:b8,-50,null
13688,2025-10-26 01:37:46,40:4c:ca:5d:f3:b8,-49,null
13689,2025-10-26 01:42:46,40:4c:ca:5d:f3:b8,-50,null
13690,2025-10-26 01:47:46,40:4c:ca:5d:f3:b8,-49,null
13691,2025-10-26 01:52:46,40:4c:ca:5d:f3:b8,-50,null
13692,2025-10-26 01:57:46,40:4c:ca:5d:f3:b8,-50,null
13693,2025-10-26 02:02:46,40:4c:ca:5d:f3:b8,-50,null
13694,2025-10-26 02:07:46,40:4c:ca:5d:f3:b8,-50,null
13695,2025-10-26 02:09:02,null,,null
13696,2025-10-26 02:12:46,40:4c:ca:5d:f3:b8,-50,null
13697,2025-10-26 02:17:46,40:4c:ca:5d:f3:b8,-49,null
13698,2025-10-26 02:22:46,40:4c:ca:5d:f3:b8,-51,null
13699,2025-10-26 02:27:46,40:4c:ca:5d:f3:b8,-50,null
